Date : 2022-06-03 22:33:40
Directory : d:\GitRepos\ics4-final-project-ibihaqs
Total : 117 files,  1593 codes, 392 comments, 601 blanks, all 2586 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        113 |      1,402 |        392 |        560 |      2,354 |
| GLSL     |          3 |        101 |          0 |         34 |        135 |
| XML      |          1 |         90 |          0 |          7 |         97 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        117 |      1,593 |        392 |        601 |      2,586 |
| ..                                                                                                    |         38 |     -2,116 |     -1,628 |       -929 |     -4,673 |
| ..\..                                                                                                 |         38 |     -2,116 |     -1,628 |       -929 |     -4,673 |
| ..\..\Git Repos                                                                                       |         38 |     -2,116 |     -1,628 |       -929 |     -4,673 |
| ..\..\Git Repos\ics4-final-project-ibihaqs                                                            |         38 |     -2,116 |     -1,628 |       -929 |     -4,673 |
| ..\..\Git Repos\ics4-final-project-ibihaqs\src                                                        |         38 |     -2,116 |     -1,628 |       -929 |     -4,673 |
| ..\..\Git Repos\ics4-final-project-ibihaqs\src\main                                                   |         38 |     -2,116 |     -1,628 |       -929 |     -4,673 |
| ..\..\Git Repos\ics4-final-project-ibihaqs\src\main\java                                              |         38 |     -2,116 |     -1,628 |       -929 |     -4,673 |
| ..\..\Git Repos\ics4-final-project-ibihaqs\src\main\java\engine                                       |         38 |     -2,116 |     -1,628 |       -929 |     -4,673 |
| ..\..\Git Repos\ics4-final-project-ibihaqs\src\main\java\engine\Inputs                                |          5 |       -419 |       -294 |        -98 |       -811 |
| ..\..\Git Repos\ics4-final-project-ibihaqs\src\main\java\engine\components                            |          7 |       -394 |       -329 |       -180 |       -903 |
| ..\..\Git Repos\ics4-final-project-ibihaqs\src\main\java\engine\events                                |          2 |          0 |        -37 |        -18 |        -55 |
| ..\..\Git Repos\ics4-final-project-ibihaqs\src\main\java\engine\gameobjects                           |          1 |        -80 |        -88 |        -22 |       -190 |
| ..\..\Git Repos\ics4-final-project-ibihaqs\src\main\java\engine\geometry                              |          2 |        -72 |        -50 |        -54 |       -176 |
| ..\..\Git Repos\ics4-final-project-ibihaqs\src\main\java\engine\physics                               |          2 |       -173 |       -136 |       -147 |       -456 |
| ..\..\Git Repos\ics4-final-project-ibihaqs\src\main\java\engine\renderer                              |         12 |       -682 |       -504 |       -247 |     -1,433 |
| ..\..\Git Repos\ics4-final-project-ibihaqs\src\main\java\engine\scenes                                |          2 |        -98 |        -93 |        -31 |       -222 |
| ..\..\Git Repos\ics4-final-project-ibihaqs\src\main\java\engine\serializer                            |          1 |        -53 |        -17 |        -52 |       -122 |
| ..\..\Git Repos\ics4-final-project-ibihaqs\src\main\java\engine\util                                  |          1 |         -6 |        -11 |         -4 |        -21 |
| assets                                                                                                |          3 |        101 |          0 |         34 |        135 |
| assets\shaders                                                                                        |          3 |        101 |          0 |         34 |        135 |
| src                                                                                                   |         75 |      3,518 |      2,020 |      1,489 |      7,027 |
| src\main                                                                                              |         75 |      3,518 |      2,020 |      1,489 |      7,027 |
| src\main\java                                                                                         |         75 |      3,518 |      2,020 |      1,489 |      7,027 |
| src\main\java\demo                                                                                    |         16 |        896 |         62 |        285 |      1,243 |
| src\main\java\demo\components                                                                         |          7 |        341 |         42 |        140 |        523 |
| src\main\java\demo\scenes                                                                             |          8 |        520 |         19 |        136 |        675 |
| src\main\java\engine                                                                                  |         38 |      2,233 |      1,717 |        984 |      4,934 |
| src\main\java\engine\Inputs                                                                           |          5 |        419 |        294 |         98 |        811 |
| src\main\java\engine\components                                                                       |          8 |        424 |        363 |        195 |        982 |
| src\main\java\engine\events                                                                           |          2 |          0 |         37 |         18 |         55 |
| src\main\java\engine\gameobjects                                                                      |          1 |         80 |         88 |         22 |        190 |
| src\main\java\engine\geometry                                                                         |          2 |         72 |         50 |         54 |        176 |
| src\main\java\engine\physics                                                                          |          2 |        193 |        141 |        156 |        490 |
| src\main\java\engine\renderer                                                                         |         12 |        688 |        508 |        249 |      1,445 |
| src\main\java\engine\scenes                                                                           |          2 |        108 |        106 |         35 |        249 |
| src\main\java\engine\serializer                                                                       |          1 |         88 |         48 |         83 |        219 |
| src\main\java\engine\util                                                                             |          1 |          6 |         11 |          4 |         21 |
| src\main\java\pocketplanets                                                                           |         16 |        319 |        238 |        193 |        750 |
| src\main\java\pocketplanets\buildings                                                                 |          5 |         69 |         12 |         39 |        120 |
| src\main\java\pocketplanets\ships                                                                     |          4 |         88 |         71 |         61 |        220 |
| src\main\java\pocketplanets\testing                                                                   |          5 |        114 |        154 |         75 |        343 |
